layerset,loss,optimizer,epoch,seed,layer,correct
[[108; 'relu']; [108; 'relu']; [108; 'relu']],mse,adam,13,3135503430,3,0.6964285714285714
[[108; 'relu']; [164; 'relu']; [164; 'relu']],mse,adam,13,3912571203,3,0.6785714285714286
[[108; 'relu']; [164; 'relu']; [164; 'relu']],mse,adam,20,274181344,3,0.6964285714285714
[[108; 'relu']; [164; 'relu']; [164; 'relu']],mse,rmsprop,13,716385025,3,0.6071428571428571
[[108; 'relu']; [164; 'relu']; [164; 'relu']],mse,rmsprop,20,2313204312,3,0.6607142857142857
[[108; 'relu']; [164; 'relu']; [164; 'linear']],mse,adam,13,803412957,3,0.6964285714285714
[[108; 'relu']; [164; 'relu']; [164; 'linear']],mse,adam,20,147429893,3,0.7321428571428571
[[108; 'relu']; [164; 'relu']; [164; 'linear']],mse,rmsprop,13,2225305792,3,0.5892857142857143
[[108; 'relu']; [164; 'relu']; [164; 'linear']],mse,rmsprop,20,2118114213,3,0.7321428571428571
[[108; 'relu']; [164; 'relu']; [300; 'relu']],mse,adam,13,3277445677,3,0.7678571428571429
[[108; 'relu']; [164; 'relu']; [300; 'relu']],mse,adam,20,540734740,3,0.625
[[108; 'relu']; [164; 'relu']; [300; 'relu']],mse,rmsprop,13,505332504,3,0.7321428571428571
[[108; 'relu']; [164; 'relu']; [300; 'relu']],mse,rmsprop,20,2693062067,3,0.6607142857142857
[[108; 'relu']; [164; 'relu']; [300; 'linear']],mse,adam,13,4291234569,3,0.75
